"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"f34d96595fa6169eddb77cebaf2252247166c64f",2187.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,8,4.53,FALSE,0,0,147,5,8,"n",0,0,0,1,8,0,8,5,2022-05-15,"202205",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.0178239792585373,0.0156199727207422
"953524795efd46823802ae14d443871881c16f08",14625,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.12,FALSE,0,0,147,1,8,"n",0,0,0,0,8,0,8,1,2022-05-15,"202205",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.00382718606851995,0.00771789811551571
"2d4f6d139861c99ec7a84f4cbf7829d384840ae3",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,5,0,TRUE,0,0,147,11,9,"n",0,0,0,0,5,1,9,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.727926188177234,"Large","Large","Small","Small",0.0397307276725769,0.0340369679033756
"718d40d843457b649f74f4fdbca25727aea02a88",9000,"07dfbfac3c01fb187333b46e42e5291101423fa8","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"64fe70394bef9dad74d09154d8d17ffd4221117f","1bc8be91d58282d0f731923d83b2531794e97b73",FALSE,0,4.36,FALSE,0,0,147,3,8,"n",0,0,0,0,0,0,8,3,2022-05-15,"202205",0,0,0.00847548546293316,0.828344598219075,0.00225297714837464,0.000750992382791546,"Small","Large","Small","Small",0.0508297011256218,0.0355882905423641
"9b629a6524edfb1fe7babd8c79d1c6cb1319bd9b",18596,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"c2c10b0714566854a6c0157d548aea83cd7b8e5c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.25,FALSE,0,0,147,41,9,"n",0,0,0,0,7,0,9,41,2022-05-15,"202205",0,0,0.0276794335371741,0.137002467546401,0.00622250831455852,0.727926188177234,"Large","Medium","Small","Medium",0.00859806500375271,0.00209081079810858
"adc52331f743e09d06f653761d5326019a26a066",8612.5,"1674190e4f875df5863889c3a6277abd1c82de0c","5512eedf485857092a0855af37f42e38c9951540",FALSE,0,FALSE,"431ab90f3391cf0753166ba2b0980a38ac129243","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,5.5,TRUE,0,0,147,0,4,"y",1,0,0,0,6,1,4,0,2022-05-15,"202205",0,0,0.0337946572256196,0.137002467546401,0.00311125415727926,0.167578585988628,"Medium","Medium","Small","Medium",0.0670093074440956,0.235736906528473
"659bd9b0706fd32fa621ae5e78ee92433ed16e6d",20625,"fa0cb9e7566ad9fae665184ae38e8ba81c0be194","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,1,FALSE,"5b13624599daa548075e4127fcdb8597e791b91a","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.25,FALSE,0,0,147,1,16,"n",0,1,0,0,7,0,16,1,2022-05-15,"202205",0,0,0.00718806994957623,0.828344598219075,0.00954833172406394,0.727926188177234,"Large","Large","Small","Small",0.0141882030293345,0.0135377570986748
"c27db9d4813748392497b82f6dd93a3a988780ca",21476.9,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,6,5.44,FALSE,0,0,147,4,9,"n",0,0,0,1,6,0,9,4,2022-05-15,"202205",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.030351160094142,0.0209854152053595
"05f18a52e2a621a5adc80c6d529aaa3fd1db3491",27132.03,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"cfb417cf1016d4dea54b1a64ab6ac4254af5ce5b","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,3,5.23,FALSE,0,0,147,4,3,"n",0,0,0,0,3,0,3,4,2022-05-15,"202205",0,0,0.0280012874155134,0.828344598219075,0.0171655401780925,0.727926188177234,"Large","Large","Medium","Medium",0.00960564147680998,0.0309708900749683
"c5131202d4e70e155b04d4ff1e36e829e2395bf0",6417.13,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.6,FALSE,1,1,147,2,14,"n",0,0,0,0,7,0,14,2,2022-05-15,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00168270617723465,0.00308540207333863
"47e760824aec6ea722ef48a61aaf4e936d86b559",2325.53,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.61,FALSE,0,0,147,2,14,"n",0,0,0,0,7,0,14,2,2022-05-15,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00282284501008689,0.00370246032252908
"c22e7e8637648c470fc23db582762d498d612226",11810.58,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"2513da391d542258b8169344c9d20dc1eba41c63","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,0,4,FALSE,1,1,147,2,24,"n",0,0,0,1,0,0,24,2,2022-05-15,"202205",0,0,0.0232807638665379,0.137002467546401,0.000750992382791546,0.727926188177234,"Large","Medium","Small","Medium",0.00363828148692846,0.00174571131356061
"bf9940b8de726dca44b6ccf8c12b9e25da649552",1125,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"8b8b18c26271aa9eff89ba52a3bff79073591211","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,4.44,FALSE,0,0,147,1,0,"n",0,0,0,0,0,0,0,1,2022-05-15,"202205",1,0,0.00675893144512391,0.828344598219075,0.000214569252226156,0.167578585988628,"Medium","Large","Small","Small",0.00326793384738266,0.00714352587237954
"ae371c855ea46cbd21cd10d4c0a9a2e670c04e7f",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,0,0,147,11,12,"n",0,0,0,0,3,0,12,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0135373370721936,0.0477836020290852
"0150a9a7cdc24db6b3f34281d86fc223b55c1cb5",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"5a17a515ca6bc0b7ab440b08b437010c44f8b090",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"32776f1bfa837cb51b208e33fd010cef54ab6c2c",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"3b62339e6c5b6d7f74af89e96c1bd8972e757e96",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"17dd527d6f8d55dc7f8563649e84b604ca09cb76",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"37db75b1f71edf5898e46bdf22612e9e8d156299",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"d99cb298c5f2fa84b738e126bfac3cdc130bd47d",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"cd824ea7e778d564f1f5dfd64d614731226a4206",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"7886321a0d9752f9b99bf9e1eedef91eb5a208b4","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,4.35,FALSE,0,0,147,11,7,"n",0,0,0,0,4,0,7,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00118013088724386,0.167578585988628,"Medium","Large","Small","Small",0.0225097984075546,0.0526214465498924
"9bfc460c0b7c3ed173a81d29d4d9b622cb454310",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,0,0,147,11,13,"n",0,0,0,0,3,0,13,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0135373370721936,0.0477836020290852
"8dbecb657d37ae25a372609208fcd08cc5e9fb34",1952.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,0,0,147,11,15,"n",0,0,0,0,4,0,15,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.0043986696706362,0.0380860422701427,"Small","Large","Small","Small",0.00544552644714713,0.0282524079084396
"b56f1855d1da60cdff86def72c0b35bcae51fb99",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,4.35,FALSE,0,0,147,11,7,"n",0,0,0,0,1,0,7,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.167578585988628,"Medium","Large","Small","Small",0.0572162680327892,0.0564040131866932
"e05e45293eef23f422c68d4da5733a05db913def",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,4.35,FALSE,0,0,147,11,9,"n",0,0,0,0,2,0,9,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0179043523967266,0.0474530458450317
"750b247bddd0c7590abe690d8a274d2207834f73",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"3a16a7be94e49d2897ffd7608be34d8664e8843f",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"fa5310b6093b70c1c155795f5412af6cd4306a02",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,4.35,FALSE,0,0,147,11,13,"n",0,0,0,0,1,0,13,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0270323622971773,0.0477836020290852
"580370921ae5134c744ec3882cefce47a97203bb",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,4.35,FALSE,0,0,147,11,7,"n",0,0,0,0,2,0,7,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0225888807326555,0.054814875125885
"a41b6801647ef6bddb13bf23618428bad003512f",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,6,0,8,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0161977037787437,0.0455400124192238
"f758866f1c116be39fc76b81887988b8e7898598",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,4.35,FALSE,0,0,147,11,12,"n",0,0,0,0,2,0,12,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.167578585988628,"Medium","Large","Small","Small",0.00875202473253012,0.0421788282692432
"372e7f9fae6c36d1eefb50f3765b0a3cf69f7e4d",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,4.35,FALSE,0,0,147,11,13,"n",0,0,0,0,2,0,13,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0135373370721936,0.0477836020290852
"58c68d0bdfa768c34fb5dcc8917a055e3b49505f",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"ce1fd92debc42d1cb9a81753f75e6ce9263f881f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,4.35,FALSE,0,0,147,11,13,"n",0,0,0,0,1,0,13,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00214569252226156,0.167578585988628,"Medium","Large","Small","Small",0.0512519888579845,0.0570915453135967
"d3e0e9a339d386c3c907035da2a446575d5564aa",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"969dbe27832e169a650cc978c5c01a2693650792",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"c4efe21174a9577d648aade72c0d28efefab04cc",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"8caf56cf9e51f28ccf8e8d25787c978beba8a8ff",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"2760d51bd4faf9b4fe1877ca2a4c97292da48efa",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"c25c08e4573fc66fc48eaea531a28207d0bb97d2",9561.46,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"2124f2bad5df0e3c030742b4b51ecab4b6a19ed6","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,4.35,FALSE,0,0,147,11,15,"n",0,0,0,0,10,0,15,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,NA,0.727926188177234,"Large","Large","Small","Small",0.0452664755284786,0.181255728006363
"edeef13737cf0ee35948f72250aec1e278ea6a4c",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"f99eb47f03729b001b61d4cb669cbf54e66fc22d",12293.34,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,4,FALSE,0,0,147,11,31,"n",0,0,0,1,10,0,31,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.727926188177234,"Large","Large","Small","Small",0.0129574751481414,0.0255046151578426
"164cc0631ec92b3882d4318cc1af467faa085b95",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"2605abf7ba606315f00356876ae0809c973a1f3f",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,4.35,FALSE,0,0,147,11,11,"n",0,0,0,0,6,0,11,11,2022-05-15,"202205",0,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.727926188177234,"Large","Large","Small","Small",0.0120994402095675,0.0393104925751686
"dbf778bffefcaf01c4f6cb34d19f922557b9c2bc",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4.35,FALSE,0,0,147,11,7,"n",0,0,0,0,5,0,7,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.030849689617753,0.0511330775916576
"64ab6931b4d7e305d4033d411f50d93428a7c4b5",4507.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,4,0,8,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.022193243727088,0.044242586940527
"e687a59d756be729c735a0beaae8356167d0bf79",9285,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"b88920164c5e4aab808917d289a1e62ce3ffabab","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,4.35,FALSE,0,0,147,11,13,"n",0,0,0,0,3,0,13,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.000429138504452312,0.167578585988628,"Medium","Large","Small","Small",0.0136882280930877,0.0665295273065567
"d20cbc1dd45d8201aaf24abdb2932b34dd15ab5c",4507.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4.35,FALSE,0,0,147,11,8,"n",0,0,0,0,5,0,8,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.0244947411119938,0.044242586940527
"183c8e0d20415d62bd85ab21730f936ffd224008",4642.5,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"757a2054910d5b623d8ea71d194ab960259dcf10","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4.35,FALSE,0,0,147,11,7,"n",0,0,0,0,5,0,7,11,2022-05-15,"202205",1,0,0.00375496191395773,0.828344598219075,0.00804634695848085,0.167578585988628,"Medium","Large","Small","Small",0.030849689617753,0.0511330775916576
