"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"17f2fa107f95dbc145828865bf6889cc043e7999",16312.5,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"53ca047d55318a63f118b6c95ae1cc75428c1aaf","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,3.75,FALSE,0,0,155,8,9,"n",0,1,0,0,6,0,9,8,2022-05-01,"202205",1,0,0.00697350069735007,0.828344598219075,0.000214569252226156,0.167578585988628,"Medium","Large","Small","Small",0.0292031690478325
"36117b8a415a0efe6fd9ba75ef1e471ecc63c870",15272.55,"1ac6b8b8356bdf9c89a070db6822f5b15fc9c729","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"2513da391d542258b8169344c9d20dc1eba41c63","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,0,2.48,FALSE,30,0,154,7,24,"n",0,0,0,1,0,0,24,7,2022-05-02,"202205",0,0,0.000321853878339234,0.828344598219075,0.000750992382791546,0.727926188177234,"Large","Large","Small","Small",0.00851885508745909
"98bf3271c026a0f5d92fc7810cc3d4ae96c94251",39312.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.13,FALSE,14,0,154,17,18,"n",0,0,0,0,10,0,18,17,2022-05-02,"202205",0,1,0.0276794335371741,0.137002467546401,0.00772449308014162,0.727926188177234,"Large","Medium","Small","Medium",0.00228988635353744
"0980aef761f3fbbddf25cc5b18e892ade996906c",3150,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"d3e0d13b883e162380071df75b1a42d412c43732","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,2,FALSE,14,0,154,8,5,"n",0,0,0,0,8,0,5,8,2022-05-02,"202205",0,0,0.00675893144512391,0.137002467546401,0.000214569252226156,0.167578585988628,"Medium","Medium","Small","Small",0.00601453520357609
"d5086ad7ec8010967d758ac5b1d3c9260f3b4477",12112.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"8d22f5660182aa4577607b9e4325845bf6358d22","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.25,FALSE,14,0,154,17,17,"n",0,0,0,1,5,0,17,17,2022-05-02,"202205",0,0,0.0276794335371741,0.137002467546401,0.00160926939169617,0.727926188177234,"Large","Medium","Small","Medium",0.00127594394143671
"38b2c16ab6257fb3a6cbdfa0e16cffda116d1c0b",4092.5,"c0ff3383942943c567b5632a86e6661c983e9d52","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"1836b5eac26fa7f81fc36115268410298f376e11","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,4.35,FALSE,14,0,154,1,7,"n",0,0,0,0,8,0,7,1,2022-05-02,"202205",0,0,0.000107284626113078,0.137002467546401,NA,0.167578585988628,"Medium","Medium","Small","Small",0.0407382100820541
"7a4f1278f477628e72d66f76a440a78658157cd7",6225,"c0ff3383942943c567b5632a86e6661c983e9d52","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"658cb38dcef33a55d7edec5eaec6c47916ccc99d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,9,0,TRUE,14,0,154,1,4,"n",0,0,0,0,9,1,4,1,2022-05-02,"202205",0,0,0.000107284626113078,0.137002467546401,NA,0.167578585988628,"Medium","Medium","Small","Small",0.0170679986476898
"00be969a2568e9caba179c609e16f56234fd084a",5552.94,"b372afaa3b4c0eb4c46662c62a811aa7fbe06ce1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1767de0f18e215e0dbcbd7f43976853a1b038038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,4,3.49,FALSE,14,1,154,14,20,"n",0,0,0,0,4,0,20,14,2022-05-02,"202205",0,0,0.00568608518399313,0.137002467546401,0.00128741551335694,0.727926188177234,"Large","Medium","Small","Small",0.00160318915732205
"ecaf658f35b856b6e9ff0603f7136ce9e239f721",1866.88,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,8,0,154,18,5,"n",0,0,0,0,9,0,5,18,2022-05-02,"202205",0,0,0.0232807638665379,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Medium",0.00247137434780598
"f9f8e16051b56addea33db3700acc6d4b41525b6",8902.5,"72e10a2c386642d0dde6f5b9e83e7cbea335fbcf","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"3ffb286a256d9e851a7e039d3e99477fcd4dfedd","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4.35,FALSE,8,0,154,1,5,"n",0,0,0,0,6,0,5,1,2022-05-02,"202205",1,0,0.000321853878339234,0.828344598219075,0.000643707756678468,0.167578585988628,"Medium","Large","Small","Small",0.0505825877189636
"8e95c038fbf2a688230efc396c42eeadbeb6543c",2338.75,"c0ff3383942943c567b5632a86e6661c983e9d52","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"658cb38dcef33a55d7edec5eaec6c47916ccc99d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,9,4.1,FALSE,0,0,154,1,4,"n",0,0,0,0,9,0,4,1,2022-05-02,"202205",0,0,0.000107284626113078,0.137002467546401,NA,0.167578585988628,"Medium","Medium","Small","Small",0.0357132665812969
"d8f3b06d45a62737992ccb9addccc8f82ead2e94",49182.5,"02073c9de7bbdaaaaf8f8fdf3392fe7ad56f1352","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"0f5c3863fcf2dbe5422e2118ebd24938daed2131","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,2.75,TRUE,1,1,154,28,1,"y",1,0,0,0,1,1,1,28,2022-05-02,"202205",1,0,NA,0.137002467546401,0.000858277008904624,0.0380860422701427,"Small","Medium","Small","Small",0.0278264414519072
"dda05f28dfe14e6ed03eb297624b9310b28583d5",5110.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,3.99,FALSE,0,0,154,9,3,"n",0,0,0,0,6,0,3,9,2022-05-02,"202205",0,0,0.0276794335371741,0.137002467546401,0.0152344169080571,0.167578585988628,"Medium","Medium","Medium","Medium",0.0062437173910439
"6ebc1b46508494e72ccd58fba13919ac43722779",4801.25,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.6,FALSE,0,0,154,2,14,"n",0,0,0,0,7,0,14,2,2022-05-02,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00243679760023952
"6c50285944fbd7b7809a6f4a4683b74e6cdcaac2",7437.5,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"74d069b3f028f4b967d6f9fdb8f86340f4ae0a77","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,3,FALSE,0,0,154,8,19,"n",0,1,0,1,10,0,19,8,2022-05-02,"202205",0,0,0.00697350069735007,0.828344598219075,0.00171655401780925,0.727926188177234,"Large","Large","Small","Small",0.00644471263512969
"5368106da72bdc4e92a6cba2d67ec8aa6048f20b",2517.28,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.62,FALSE,0,0,154,2,14,"n",0,0,0,0,7,0,14,2,2022-05-02,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00290521094575524
"6b9c687a8efc0cdfe66c50e48e681ba4923bffb4",4950,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"8b8b18c26271aa9eff89ba52a3bff79073591211","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4.81,FALSE,0,0,154,1,8,"n",0,0,0,0,6,0,8,1,2022-05-02,"202205",1,0,0.00675893144512391,0.828344598219075,0.000214569252226156,0.167578585988628,"Medium","Large","Small","Small",0.0154919484630227
"6ec93b335a7dbbdeca6ebcfd0f09c9ec2ab8f26a",1882.81,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,3.61,FALSE,0,0,154,2,14,"n",0,0,0,0,7,0,14,2,2022-05-02,"202205",0,0,0.0232807638665379,0.137002467546401,0.0228516253620856,0.167578585988628,"Medium","Medium","Medium","Medium",0.00200035818852484
"826aee5bab9532e2a3ae959d807c21224418297e",15262.5,"6ab8341560394028a8fcfd59d462012236f2a8c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,4.57,FALSE,0,0,154,4,40,"n",0,0,0,0,10,0,40,4,2022-05-02,"202205",0,0,0.0280012874155134,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Medium",0.0447661653161049
"bd346bd1f9eba8d4af4f1e6b9ce54be82e10c55d",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"5f153bd3bc038e87bfdea05087af5ae8012fe845",714.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"cce71a9cbf3821d12fd4f17a908d1ad17453c064",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"e6c2bfcf2ad1bc09d50b15ff865a7ca7cec1481a",535.69,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,9.33,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"1534a2b948ddf05396a55563e4f93fc9dfd5fd90",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"0401e2227a9a4e7e110b62f7c38ff6212a0f06b9",1240.99,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.75,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00127444707322866
"e9ae87697bd3f17dd15ed1a79153fe4d9c306f76",357.1,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,14,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"ebdb8c09f17ade50b6879bc3407ab58517211255",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"34f17b200502fa91c9cd879239d732513ef8c959",1339.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.7,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00127444707322866
"46289ef060635c2d3a8af8d6c142ed82a5051e44",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"92d7b089cb73a20f8776b872dfda4183c254faa5",1071.36,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.76,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00127444707322866
"0aa42d7d2da36744a3836ff83234231852bd22ef",892.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.6,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00125079904682934
"60ade4182d435ec7d52bc37ba020334f5c174a83",4330.09,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.97,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00266024842858315
"307237585751f279d480a3b2daa5d43ee9a12a50",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"00368a5d7646d0249e0b743e1a6d6451f6b51052",580.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,8.62,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"54110352ba9eef4a927fd46649f286f9fb251844",2321.28,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.96,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00670165382325649
"73c04cd367bcb7fc6bcf95e4e7acc72b220430e2",714.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"98d2536139be0dc715e2e4d0197e8f1a043b013f",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"296ed34177fa2fa271b3f6f8076f86dbe5ac490b",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"57c465eece8920591a5d65304cccc5a8329c333b",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"d64a28ffb976ab7a842796341b049ad86c2f0458",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"59c7c548487c8624875c77cf85779437046d45dc",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"a418a808190ad11c718410d55c2ec16758338d9b",714.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"ad53deb55c76414192225ceacc49e11bf4532f09",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"3db696ab7d9bb462a13d80b8ba25954025c5c213",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"f8d615addad086738b6b85d54f79bb9e5c1f2ff4",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"2b45234da1a8517268f7dd859617473ac9ce6783",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"d3aafcbf132387f7e2257916dcccf1d874062c2a",714.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"3c9ebd00e60a1969454884bf05cffae65b10d74e",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"b8d94f9e3e977aabd54872260e668805cbda8fc0",535.68,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,9.33,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00130265299230814
"9a56e87745b7d44b653ead9b1d98075b28b4c48b",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0012724488042295
"ae1eb97697a0f339fe0672186d358fec864d8d1e",6588.84,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.98,FALSE,60,0,153,4,35,"n",0,0,0,1,7,0,35,4,2022-05-03,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0025737676769495
