"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
34,0.158566677395129,0.167256732110289,3.88,9,5,18750,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000160890005645342
34,0.158566677395129,0.167256732110289,3.86,9,5,1968.75,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000138258707011119
34,0.158566677395129,0.167256732110289,3.88,9,5,15429.69,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000168948754435405
34,0.158566677395129,0.167256732110289,3.88,9,5,28906.25,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000157794405822642
34,0.158566677395129,0.167256732110289,3.88,9,5,6835.94,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000173323365743272
41,0.0430211350713443,0.085291277759897,3,9,4,3234.38,353,1,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00643039308488369
34,0.158566677395129,0.167256732110289,3.89,9,5,1953.13,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000138258707011119
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,3.87,9,5,8156.25,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000221012262045406
34,0.158566677395129,0.167256732110289,3.89,9,5,1953.13,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,0.000138258707011119
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,2.82952623820165e-05
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,353,0,9,1,0.828344598219075,0.727926188177234,"202110",0,5.70658885408193e-05
1,0.0087973393412724,0.00472052354897543,0,0,2,8100,353,0,0,0,0.828344598219075,0.167578585988628,"202110",0,0.00510284584015608
16,0.0209205020920502,0.00407681579229696,4.01,7,19,2397,352,8,3,0,0.015127132281944,0.727926188177234,"202110",0,0.00670605152845383
19,0.000214569252226156,0.000107284626113078,0,10,13,11300,352,8,7,0,0.828344598219075,0.727926188177234,"202110",0,0.00103458890225738
13,0.0359403497478811,0.167256732110289,4,8,11,27187.5,352,10,5,1,0.828344598219075,0.727926188177234,"202110",0,0.000231904559768736
13,0.0359403497478811,0.167256732110289,4,8,11,36406.25,352,10,5,1,0.828344598219075,0.727926188177234,"202110",0,0.000751668703742325
24,0.0114794549940993,0.085291277759897,3.25,8,4,44325,352,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.102291703224182
13,0.0359403497478811,0.167256732110289,3.3,9,11,37656.25,352,0,5,1,0.828344598219075,0.727926188177234,"202110",0,0.00156726187560707
34,0.158566677395129,0.167256732110289,9.6,9,5,781.25,352,0,9,1,0.828344598219075,0.727926188177234,"202110",0,3.41755767294671e-05
34,0.158566677395129,0.167256732110289,7.68,9,5,976.56,352,1,9,1,0.828344598219075,0.727926188177234,"202110",0,3.41755767294671e-05
41,0.0430211350713443,0.085291277759897,3,9,4,23653.13,352,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00764168938621879
6,0.00997747022851625,0.0337946572256196,0,7,3,19025,351,14,1,0,0.137002467546401,0.727926188177234,"202110",0,0.00316081382334232
39,0.00171655401780925,0.00772449308014162,4,9,18,8750,351,10,5,0,0.828344598219075,0.727926188177234,"202110",0,0.000314177857944742
39,0.0209205020920502,0.00300396953116618,4,8,4,4550,351,1,2,0,0.828344598219075,0.727926188177234,"202110",0,0.0160634778439999
24,0.0114794549940993,0.085291277759897,3.25,8,4,9393.75,351,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00817683432251215
41,0.0430211350713443,0.085291277759897,2.99,9,4,3881.25,351,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0060494770295918
33,0.0087973393412724,0.0232807638665379,5,9,5,1500,350,14,5,0,0.828344598219075,0.727926188177234,"202110",0,0.000103811333246995
12,0.00139470013947001,0.0221006329792941,4,10,2,7930.13,350,12,4,0,0.828344598219075,0.727926188177234,"202110",0,0.000155128000187688
12,0.00107284626113078,0.0221006329792941,4.29,9,2,1750,350,12,4,0,0.828344598219075,0.727926188177234,"202110",0,0.000181002033059485
20,0.00772449308014162,0.0246754640060079,4,9,29,7656.25,350,8,1,0,0.137002467546401,0.167578585988628,"202110",0,0.000619199476204813
24,0.0114794549940993,0.085291277759897,3.25,8,4,8125,350,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00976866111159325
16,0.00847548546293316,0.00804634695848085,6.19,8,4,1212.5,350,0,4,0,0.0159854092908486,0.727926188177234,"202110",0,0.00971747003495693
41,0.0430211350713443,0.085291277759897,3,9,4,8409.38,350,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00998310837894678
5,0.00965561635017702,0.0232807638665379,7.06,7,5,1062.5,349,8,5,0,0.828344598219075,0.167578585988628,"202110",0,0.000735661829821765
15,0.0359403497478811,0.00472052354897543,5.09,7,3,15587.09,349,0,3,0,0.015127132281944,0.727926188177234,"202110",0,0.0153379589319229
11,0.0246754640060079,0.0034331080356185,5.1,5,3,2430,349,0,1,0,0.137002467546401,0.727926188177234,"202110",0,0.0173143930733204
15,0.0359403497478811,0.0276794335371741,3.67,7,2,11550,349,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.000323071290040389
23,0.00386224654007081,0.0246754640060079,4,9,4,62500,347,14,2,0,0.828344598219075,0.727926188177234,"202110",0,0.00738235237076879
9,0.00225297714837464,0.000107284626113078,0,7,6,8800,347,14,1,0,0.0159854092908486,0.167578585988628,"202110",0,0.0123941106721759
64,0.00429138504452312,0.00450595429674928,4.98,10,13,6050,347,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.0139081981033087
9,0.00622250831455852,0.0276794335371741,3.25,7,41,4776,347,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.00152903771959245
24,0.0114794549940993,0.085291277759897,4,8,4,1875,346,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00440956931561232
41,0.00944104709795086,0.085291277759897,3,9,4,18922.5,346,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0116130979731679
34,0.158566677395129,0.167256732110289,3.51,9,5,5273.44,346,0,4,1,0.828344598219075,0.727926188177234,"202110",0,0.00011611250374699
6,0.000750992382791546,0.00429138504452312,2.75,7,7,35746.88,346,14,1,0,0.137002467546401,0.727926188177234,"202110",0,0.16694763302803
31,0.000321853878339234,0.00472052354897543,4.62,7,3,1625,346,0,3,0,0.015127132281944,0.727926188177234,"202110",0,0.00359715893864632
34,0.158566677395129,0.167256732110289,5.49,9,5,1367.19,346,0,4,1,0.828344598219075,0.727926188177234,"202110",0,3.22379564750008e-05
13,0.0359403497478811,0.167256732110289,3.25,9,11,34062.5,346,0,5,1,0.828344598219075,0.727926188177234,"202110",0,0.00166320847347379
4,0.0246754640060079,0.00718806994957623,4.35,0,6,30000,346,0,1,1,0.137002467546401,0.00804634695848085,"202110",0,0.0144566548988223
13,0.000643707756678468,0.00654436219289776,4,8,5,11875,345,14,1,0,0.137002467546401,0.727926188177234,"202110",0,0.00366512918844819
1,0.0087973393412724,0.00472052354897543,4,0,2,11778.75,345,0,0,0,0.828344598219075,0.167578585988628,"202110",0,0.0020611088257283
41,0.00944104709795086,0.085291277759897,3.36,9,4,4528.13,344,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0078047146089375
14,0.0228516253620856,0.0232807638665379,7.08,4,2,1059.38,344,2,4,0,0.137002467546401,0.167578585988628,"202110",0,0.000339516147505492
23,0.00203840789614848,0.0280012874155134,4.35,2,4,24386.15,344,7,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00178378843702376
41,0.00944104709795086,0.085291277759897,3.35,9,4,9461.25,344,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00878498703241348
66,0.000643707756678468,0.00182383864392233,4,3,2,16017.49,343,14,1,0,0.137002467546401,0.727926188177234,"202110",0,0.0126347607001662
9,0.00053642313056539,0.00472052354897543,5.6,6,3,2375,343,0,3,0,0.015127132281944,0.727926188177234,"202110",0,0.00713482359424233
41,0.00944104709795086,0.085291277759897,3.36,9,4,4528.13,343,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0078047146089375
24,0.0114794549940993,0.085291277759897,3.48,8,4,20312.5,343,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00888192281126976
41,0.00944104709795086,0.085291277759897,3.36,9,4,4228.13,343,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0078047146089375
15,0.0359403497478811,0.0276794335371741,3.93,7,2,2875,342,43,1,0,0.828344598219075,0.727926188177234,"202110",0,0.000907288573216647
9,0.000429138504452312,0.000965561635017702,3,0,4,125593.75,340,0,1,0,0.137002467546401,0.000321853878339234,"202110",0,0.0317111797630787
34,0.158566677395129,0.167256732110289,3.46,9,5,2343.75,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,6.72994137858041e-05
66,0.00160926939169617,0.00772449308014162,4.01,6,18,3562.5,340,14,5,0,0.828344598219075,0.727926188177234,"202110",0,0.00171027716714889
24,0.0114794549940993,0.085291277759897,3.47,8,4,9393.75,340,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00703432830050588
3,0.0171655401780925,0.0280012874155134,4.47,3,4,87675.91,340,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0015814466169104
34,0.158566677395129,0.167256732110289,3.84,9,5,1953.13,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,4.66442288598046e-05
34,0.158566677395129,0.167256732110289,19.2,9,5,390.63,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,1.08174044726184e-05
34,0.158566677395129,0.167256732110289,7.68,9,5,976.56,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,1.08174044726184e-05
45,0.00118013088724386,0.00514966205342774,3.99,0,4,6283.71,340,0,7,0,0.828344598219075,0.0150198476558309,"202110",0,0.00666440650820732
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,8.95605444384273e-06
34,0.158566677395129,0.167256732110289,3.48,9,5,17773.44,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,0.000130931628518738
34,0.158566677395129,0.167256732110289,19.2,9,5,390.63,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,1.08174044726184e-05
34,0.158566677395129,0.167256732110289,3.46,9,5,2343.75,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,6.72994137858041e-05
34,0.158566677395129,0.167256732110289,3.84,9,5,1953.13,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,4.66442288598046e-05
34,0.158566677395129,0.167256732110289,3.48,9,5,7250,340,6,4,1,0.828344598219075,0.727926188177234,"202110",0,0.000172232743352652
2,0.00386224654007081,0.0276794335371741,4.34,0,2,5250,340,0,1,0,0.828344598219075,0.167578585988628,"202110",0,0.0024910622742027
18,0.00332582340950542,0.00128741551335694,4.35,0,7,5500,339,0,5,1,0.828344598219075,0.0150198476558309,"202110",0,0.0304519087076187
1,0.00053642313056539,0.00300396953116618,6,0,4,1250,339,0,2,0,0.828344598219075,0.727926188177234,"202110",0,0.0929256528615952
24,0.0114794549940993,0.085291277759897,3.47,8,4,8125,339,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.00840562116354704
9,0.00139470013947001,0.167256732110289,0,4,4,24400,339,0,4,1,0.828344598219075,0.167578585988628,"202110",0,0.00426890095695853
2,0.00386224654007081,0.0276794335371741,4.35,0,2,15062.5,339,0,1,0,0.828344598219075,0.167578585988628,"202110",0,0.00224335468374193
1,0.00118013088724386,0.00450595429674928,4.1,10,13,26981.25,338,0,4,0,0.137002467546401,0.727926188177234,"202110",0,0.0122642265632749
42,0.000858277008904624,0.00203840789614848,3.25,7,13,28290,338,14,3,1,0.828344598219075,0.727926188177234,"202110",0,0.0016209656605497
24,0.0114794549940993,0.085291277759897,3.6,8,4,9393.75,337,0,1,0,0.828344598219075,0.727926188177234,"202110",0,0.0059224721044302
54,0.00128741551335694,0.0221006329792941,3.99,0,2,2955.63,336,0,4,0,0.828344598219075,0.00118013088724386,"202111",0,0.000521057634614408
16,0.00289668490505311,0.0221006329792941,4,8,2,22750,336,1,4,0,0.828344598219075,0.727926188177234,"202111",0,0.000490987033117563
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000132342363940552
13,0.000214569252226156,0.000214569252226156,0,6,38,7262.5,336,10,4,0,0.137002467546401,0.727926188177234,"202111",0,0.00405496964231133
35,0.158888531273469,0.164574616457462,4.8,7,4,1562.4,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000101742894912604
14,0.0228516253620856,0.0232807638665379,3.93,4,2,2240.63,336,0,4,0,0.137002467546401,0.167578585988628,"202111",0,0.000367926812032238
15,0.00504237742731467,0.0108357472374209,3.5,0,3,15820,336,0,6,0,0.828344598219075,0.0100847548546293,"202111",0,0.00150374823715538
35,0.158888531273469,0.164574616457462,4.74,7,4,4955.05,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.00030360693926923
34,0.158566677395129,0.167256732110289,3.24,9,5,2343.75,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000150981315528043
34,0.158566677395129,0.167256732110289,3.24,9,5,4101.56,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000165787409059703
34,0.158566677395129,0.167256732110289,3.25,9,5,27109.38,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000198155292309821
34,0.158566677395129,0.167256732110289,4.14,9,5,1812.5,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000162896772962995
39,0.00171655401780925,0.00772449308014162,4,9,18,8750,336,0,5,0,0.828344598219075,0.727926188177234,"202111",0,0.000487404409796
34,0.158566677395129,0.167256732110289,4.14,9,5,1812.5,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000162896772962995
34,0.158566677395129,0.167256732110289,3.25,9,5,6796.88,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000217655426240526
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,4.39270152128302e-05
13,0.0359403497478811,0.167256732110289,3.25,9,11,27812.5,336,0,5,1,0.828344598219075,0.727926188177234,"202111",0,0.000523205613717437
9,0.00622250831455852,0.0276794335371741,3.24,7,41,8200,336,0,4,0,0.137002467546401,0.727926188177234,"202111",0,0.00312886037863791
9,0.00622250831455852,0.0276794335371741,3.25,7,41,19483,336,0,4,0,0.137002467546401,0.727926188177234,"202111",0,0.00246248813346028
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,4.39270152128302e-05
34,0.158566677395129,0.167256732110289,3.25,9,5,2734.38,336,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000245498435106128
35,0.158888531273469,0.164574616457462,4.74,7,4,7253.99,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000428095983806998
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000132342363940552
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000132342363940552
35,0.158888531273469,0.164574616457462,5.25,7,4,1428.48,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,9.47525768424384e-05
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,"202111",0,0.000132342363940552
15,0.00504237742731467,0.0108357472374209,4.35,0,3,43515,336,0,6,0,0.828344598219075,0.0100847548546293,"202111",0,0.00535805849358439
37,0.00472052354897543,0.085291277759897,3.26,10,4,5250,336,0,1,0,0.828344598219075,0.727926188177234,"202111",0,0.00112788123078644
16,0.0209205020920502,0.00407681579229696,3.25,7,19,13575,336,0,3,0,0.015127132281944,0.727926188177234,"202111",0,0.0100696990266442
23,0.0359403497478811,0.00472052354897543,4.25,10,3,26284.63,335,0,3,0,0.015127132281944,0.167578585988628,"202111",0,0.0413719043135643
8,0.00450595429674928,0.167256732110289,5.56,7,7,1349.69,334,2,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000642925966531038
8,0.00450595429674928,0.167256732110289,5.62,7,7,1334.38,334,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000626069726422429
8,0.00450595429674928,0.167256732110289,4.92,7,7,1525,334,0,4,1,0.828344598219075,0.727926188177234,"202111",0,0.000616390607319772
28,0.0120158781246647,0.0221006329792941,3.5,10,2,6054.69,333,0,0,0,0.828344598219075,0.727926188177234,"202111",0,0.000696311588399112
21,0.0152344169080571,0.00718806994957623,4,6,6,22925,333,0,1,1,0.137002467546401,0.167578585988628,"202111",0,0.0100071290507913
15,0.00504237742731467,0.0108357472374209,4,0,3,10416.66,333,0,6,0,0.828344598219075,0.0100847548546293,"202111",0,0.00283692893572152
15,0.000965561635017702,0.00472052354897543,3.33,8,3,2250,333,0,3,0,0.015127132281944,0.167578585988628,"202111",0,0.00538539234548807
4,0.0209205020920502,0.00472052354897543,3.72,4,3,2500,333,0,3,0,0.015127132281944,0.727926188177234,"202111",0,0.0053071933798492
57,0.0122304473768909,0.0246754640060079,3,0,29,11875,333,10,1,0,0.137002467546401,0.00547151593176698,"202111",0,0.00181080575566739
9,0.0152344169080571,0.00450595429674928,4.35,8,12,7500,333,8,4,0,0.137002467546401,0.167578585988628,"202111",0,0.0355189293622971
41,0.00944104709795086,0.085291277759897,3.01,9,4,3525,333,0,1,0,0.828344598219075,0.727926188177234,"202111",0,0.0306223817169666
26,0.0114794549940993,0.0138397167685871,3.47,10,1,89723.41,333,0,0,0,0.828344598219075,0.167578585988628,"202111",0,0.00910920277237892
13,0.0122304473768909,0.00504237742731467,3,0,17,105548,332,0,7,0,0.828344598219075,0.00547151593176698,"202111",0,0.0105896713212132
48,0.00203840789614848,0.000643707756678468,5.27,8,4,42985,332,51,3,0,0.828344598219075,0.727926188177234,"202111",0,0.0925301238894463
15,0.0244608947537818,0.00429138504452312,4.44,7,8,23625,332,37,6,0,0.0159854092908486,0.727926188177234,"202111",0,0.052757054567337
28,0.0120158781246647,0.0221006329792941,4,10,2,9792.5,332,14,0,0,0.828344598219075,0.727926188177234,"202111",0,0.000293572345981374
16,0.00954833172406394,0.00718806994957623,4.32,8,1,277500,332,51,0,0,0.828344598219075,0.727926188177234,"202111",0,0.0800804048776627
16,0.00954833172406394,0.00718806994957623,3.61,8,1,1e+05,332,37,0,0,0.828344598219075,0.727926188177234,"202111",0,0.0298206396400928
46,0.0359403497478811,0.000858277008904624,4.38,6,9,16406.25,332,36,1,0,0.137002467546401,0.727926188177234,"202111",0,0.106741435825825
6,0.00289668490505311,0.0195258019525802,4.19,8,5,31250,332,33,7,0,0.828344598219075,0.00150198476558309,"202111",0,0.0609686262905598
36,0.0244608947537818,0.00150198476558309,3.3,8,2,136721.56,332,32,0,1,0.828344598219075,0.727926188177234,"202111",0,0.112163193523884
