"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
34,0.158566677395129,0.00214569252226156,3.82,8,1,11400,271,41,1,0,0.137002467546401,0.727926188177234,0,0.0700356066226959,0.0850546583533287
52,0.00118013088724386,0.00675893144512391,4.69,0,2,15000,271,41,1,0,0.137002467546401,0.0150198476558309,0,0.0123023157939315,0.00729362992569804
36,0.0244608947537818,0.00654436219289776,3.77,8,4,36400,271,35,6,0,0.828344598219075,0.727926188177234,0,0.106735274195671,0.0903027132153511
4,0.00246754640060079,0.00182383864392233,4.36,7,1,9000,271,28,0,0,0.00214569252226156,0.0380860422701427,0,0.17728379368782,0.19210022687912
33,0.0087973393412724,0.0232807638665379,4.29,9,5,1750,271,14,5,0,0.828344598219075,0.727926188177234,0,0.000513894250616431,0.00102835393045098
13,0.0359403497478811,0.167256732110289,3.25,9,11,27968.75,271,0,5,1,0.828344598219075,0.727926188177234,0,0.00460700644180179,0.0106242252513766
13,0.0359403497478811,0.167256732110289,3.56,9,11,1406.25,270,0,5,1,0.828344598219075,0.727926188177234,0,0.00560560403391719,0.0054833865724504
13,0.0359403497478811,0.167256732110289,4.57,9,11,1093.75,270,0,5,1,0.828344598219075,0.727926188177234,0,0.00542593467980623,0.00599266169592738
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,270,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
34,0.158566677395129,0.167256732110289,3.25,8,5,9765.63,270,0,4,1,0.828344598219075,0.727926188177234,0,0.00087278860155493,0.00224877241998911
34,0.158566677395129,0.167256732110289,3.24,8,5,2929.69,270,0,4,1,0.828344598219075,0.727926188177234,0,0.00140388880390674,0.00436290632933378
34,0.158566677395129,0.167256732110289,3.25,8,5,38281.25,270,0,4,1,0.828344598219075,0.727926188177234,0,0.011562230065465,0.0197482481598854
34,0.158566677395129,0.167256732110289,5.08,8,5,984.38,270,0,4,1,0.828344598219075,0.727926188177234,0,0.000183563024620526,0.000417402683524415
13,0.0246754640060079,0.00654436219289776,5.33,5,4,937.5,270,0,6,0,0.828344598219075,0.167578585988628,0,0.0948385372757912,0.115748271346092
35,0.158888531273469,0.164574616457462,14,7,4,357.13,270,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.46,7,4,2142.73,270,0,4,0,0.828344598219075,0.727926188177234,0,0.00214687455445528,0.00301450514234602
15,0.00171655401780925,0.00622250831455852,4.1,10,3,8100,270,0,2,0,0.828344598219075,0.727926188177234,0,0.0193262379616499,0.0252447538077831
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,270,0,4,0,0.828344598219075,0.727926188177234,0,0.000616436416748911,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,270,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
28,0.00557880055788006,0.019203948074241,4,10,6,8250,270,0,1,0,0.828344598219075,0.727926188177234,0,0.00233868230134249,0.00185304170008749
35,0.158888531273469,0.164574616457462,28,7,4,178.56,270,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
3,0.000643707756678468,0.0337946572256196,4.35,6,6,5125,269,8,1,0,0.137002467546401,0.167578585988628,0,0.00731021678075194,0.0291287060827017
17,0.00847548546293316,0.167256732110289,3.97,7,2,14800,269,0,0,0,0.828344598219075,0.727926188177234,0,0.00194959330838174,0.00578016135841608
6,0.00289668490505311,0.00944104709795086,4,5,3,8131.5,268,21,6,1,0.0159854092908486,0.727926188177234,0,0.0257059186697006,0.0319332778453827
1,0.000214569252226156,0.000107284626113078,0,0,13,470.4,268,0,4,0,0.137002467546401,0.167578585988628,0,0.0300930794328451,0.0476184710860252
43,0.0430211350713443,0.085291277759897,6.5,10,4,21825,268,0,1,0,0.828344598219075,0.727926188177234,1,0.354160219430923,0.305077254772186
37,0.00128741551335694,0.00182383864392233,3.98,9,2,2187.5,267,14,1,0,0.137002467546401,0.167578585988628,0,0.0131647307425737,0.0735825225710869
65,0.000321853878339234,0.00472052354897543,4,4,14,16795,267,8,4,0,0.137002467546401,0.727926188177234,0,0.000308852933812886,0.000885198649484664
11,0.0244608947537818,0.0246754640060079,3.25,6,1,208388.13,267,0,0,0,0.828344598219075,0.727926188177234,0,0.00241316785104573,0.010249269194901
26,0.00236026177448772,0.085291277759897,4.87,6,4,1437.5,267,0,1,0,0.828344598219075,0.727926188177234,0,0.00188424193765968,0.00275948224589229
2,0.0019311232700354,0.0129814397596824,6.96,1,5,718.75,267,0,6,0,0.828344598219075,0.0380860422701427,0,0.705921173095703,0.631142258644104
14,0.0228516253620856,0.0232807638665379,2,4,2,2497.39,267,0,1,0,0.137002467546401,0.167578585988628,0,0.00738007063046098,0.00983758177608252
9,0.0152344169080571,0.0337946572256196,5.28,6,4,25312.5,267,0,1,0,0.828344598219075,0.727926188177234,0,0.0345193929970264,0.0449959710240364
33,0.0087973393412724,0.0232807638665379,3.25,9,5,4375,266,14,5,0,0.828344598219075,0.727926188177234,0,0.000612349482253194,0.00102350942324847
7,0.00954833172406394,0.00654436219289776,4,6,3,17343.75,266,8,1,0,0.137002467546401,0.167578585988628,0,0.00192626437637955,0.00259745819494128
35,0.158888531273469,0.164574616457462,5.46,7,4,2142.73,266,0,4,0,0.828344598219075,0.727926188177234,0,0.00214687455445528,0.00301450514234602
14,0.0228516253620856,0.0232807638665379,3.85,4,2,3869.65,266,0,1,0,0.137002467546401,0.167578585988628,0,0.000987728824838996,0.0026793503202498
3,0.0171655401780925,0.0280012874155134,5.01,3,4,301015.56,266,0,1,0,0.828344598219075,0.727926188177234,0,0.0107961976900697,0.02773660980165
11,0.000750992382791546,0.00611522368844545,4.55,7,2,1100,266,0,1,1,0.828344598219075,0.727926188177234,0,0.000766732904594392,0.00291222264058888
5,0.000429138504452312,0.00804634695848085,4.11,9,6,2750,266,0,1,0,0.828344598219075,0.167578585988628,0,0.0933622494339943,0.323927700519562
42,0.0122304473768909,0.00504237742731467,3,0,17,14820,265,30,7,0,0.828344598219075,0.0107284626113078,0,0.00518286880105734,0.00538801122456789
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,5.41,7,4,1294.56,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,28,7,4,178.56,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000720954150892794,0.00117523188237101
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,264,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
0,0.0152344169080571,0.00611522368844545,4.32,0,2,1250,263,0,1,1,0.828344598219075,0.167578585988628,0,0.0172858256846666,0.0217254739254713
24,0.000429138504452312,0.000965561635017702,0,7,5,19200,263,0,4,0,0.137002467546401,0.167578585988628,0,0.00190812244545668,0.00527868699282408
14,0.0228516253620856,0.0232807638665379,3.84,4,2,1328.13,263,0,1,0,0.137002467546401,0.167578585988628,0,0.000985514721833169,0.00177350966259837
29,0.0114794549940993,0.00504237742731467,3.6,8,17,157412.94,262,14,7,0,0.828344598219075,0.727926188177234,0,0.0240085124969482,0.0127638671547174
4,0.00182383864392233,0.00622250831455852,4.34,6,3,7687.5,262,8,2,0,0.828344598219075,0.167578585988628,0,0.00795224588364363,0.0224963612854481
52,0.000750992382791546,0.0221006329792941,4.35,6,2,30090.56,262,8,2,0,0.828344598219075,0.000750992382791546,0,0.00589558575302362,0.00492512248456478
13,0.0209205020920502,0.00772449308014162,3.75,6,18,58625,262,0,5,0,0.828344598219075,0.727926188177234,0,0.0381066277623177,0.0142766581848264
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,262,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
14,0.0228516253620856,0.0232807638665379,3.85,7,2,11428.25,262,0,1,0,0.137002467546401,0.167578585988628,0,0.00199824408628047,0.00302259158343077
34,0.158566677395129,0.167256732110289,3.69,8,5,3906.25,262,0,4,1,0.828344598219075,0.727926188177234,0,0.000363370549166575,0.00138083857018501
34,0.158566677395129,0.167256732110289,3.69,8,5,26906.25,262,0,4,1,0.828344598219075,0.727926188177234,0,0.000622915278654546,0.0018209257395938
34,0.158566677395129,0.167256732110289,3.69,8,5,24445.31,262,0,4,1,0.828344598219075,0.727926188177234,0,0.000513107981532812,0.00131445727311075
30,0.0171655401780925,0.0280012874155134,3.75,0,4,31812.5,262,0,1,0,0.828344598219075,0.0150198476558309,0,0.00700239231809974,0.0183127354830503
4,0.00246754640060079,0.00182383864392233,4.36,7,1,6750,261,26,0,0,0.00214569252226156,0.0380860422701427,0,0.138601124286652,0.144179984927177
68,0.0246754640060079,0.019203948074241,3.13,10,6,4375,261,21,1,0,0.828344598219075,0.727926188177234,0,0.00240200501866639,0.00501489313319325
5,0.00053642313056539,0.00697350069735007,4.16,4,8,1200.74,261,1,5,1,0.828344598219075,0.0380860422701427,1,0.00484970910474658,0.0506929717957973
8,0.0244608947537818,0.0337946572256196,3.13,8,1,19484,261,0,0,0,0.828344598219075,0.167578585988628,0,0.00237962533719838,0.00771789811551571
14,0.0228516253620856,0.0232807638665379,3.85,7,2,10512.95,261,0,1,0,0.137002467546401,0.167578585988628,0,0.00216123275458813,0.00302259158343077
9,0.0171655401780925,0.0280012874155134,4.91,6,4,82986.75,261,0,1,0,0.828344598219075,0.727926188177234,0,0.0171821918338537,0.0123246377333999
13,0.0359403497478811,0.167256732110289,3.29,9,11,23281.25,260,31,5,1,0.828344598219075,0.727926188177234,0,0.00255885720252991,0.0029889028519392
20,0.00557880055788006,0.0195258019525802,4,7,5,70312.5,260,30,8,0,0.828344598219075,0.167578585988628,0,0.0038305944763124,0.00540701532736421
22,0.00665164681901084,0.0129814397596824,3.67,4,5,1361.25,260,14,6,0,0.828344598219075,0.0380860422701427,0,0.000313275493681431,0.00101523229386657
42,0.00053642313056539,0.00107284626113078,4,0,12,52500,260,8,8,0,0.828344598219075,0.0100847548546293,0,0.000732237123884261,0.00397610710933805
34,0.158566677395129,0.167256732110289,3.67,8,5,2343.75,260,0,4,1,0.828344598219075,0.727926188177234,0,0.00065930129494518,0.00172214733902365
34,0.158566677395129,0.167256732110289,3.64,8,5,1953.13,260,0,4,1,0.828344598219075,0.727926188177234,0,0.000483643671032041,0.000913598574697971
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,260,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
19,0.000429138504452312,0.00514966205342774,3.25,10,35,6711.25,260,0,4,0,0.015127132281944,0.727926188177234,0,0.0133435418829322,0.0243101175874472
2,0.00954833172406394,0.0337946572256196,4,4,1,30600,259,0,0,0,0.828344598219075,0.727926188177234,0,0.00537323579192162,0.0170651338994503
9,0.0171655401780925,0.0280012874155134,4.79,6,4,116250.75,259,0,1,0,0.828344598219075,0.727926188177234,0,0.0171821918338537,0.0123246377333999
3,0.0171655401780925,0.0280012874155134,4.63,3,4,70810.49,259,0,1,0,0.828344598219075,0.727926188177234,0,0.00977617315948009,0.0250985566526651
9,0.00622250831455852,0.0276794335371741,3.26,7,41,5248.95,259,0,4,0,0.137002467546401,0.727926188177234,0,0.00609539216384292,0.00128049787599593
4,0.0246754640060079,0.0290741336766441,4.35,6,1,2114.06,258,0,0,0,0.828344598219075,0.167578585988628,0,0.00497850310057402,0.0137875489890575
12,0.00107284626113078,0.0221006329792941,3.75,8,2,13288.13,258,12,2,0,0.828344598219075,0.727926188177234,0,0.000474203610792756,0.000584340188652277
39,0.0072953545756893,0.00568608518399313,3.13,10,14,23125,258,8,4,0,0.137002467546401,0.727926188177234,0,0.000365051237167791,0.0011301941704005
35,0.158888531273469,0.164574616457462,6,7,4,1249.93,257,60,4,0,0.828344598219075,0.727926188177234,0,0.00030037626856938,0.000667135172989219
35,0.158888531273469,0.164574616457462,5.09,7,4,1473.13,257,60,4,0,0.828344598219075,0.727926188177234,0,0.000297562452033162,0.000700796546880156
40,0.0359403497478811,0.0280012874155134,5.03,10,4,25477.5,257,0,1,0,0.828344598219075,0.727926188177234,0,0.0264928713440895,0.0179108679294586
40,0.0359403497478811,0.0280012874155134,5.03,10,4,15759.69,257,0,1,0,0.828344598219075,0.727926188177234,0,0.0243188962340355,0.0268229804933071
40,0.0359403497478811,0.0280012874155134,5.03,10,4,18159.38,257,0,1,0,0.828344598219075,0.727926188177234,0,0.0285721756517887,0.0268229804933071
18,0.00354039266173157,0.00354039266173157,4,7,3,5850,256,30,1,0,0.828344598219075,0.727926188177234,0,0.0165061242878437,0.0105815604329109
3,0.00257483102671387,0.00697350069735007,4.64,8,8,168750,256,0,5,1,0.828344598219075,0.167578585988628,0,0.0999312177300453,0.105950362980366
24,0.00836820083682008,0.085291277759897,6.5,7,4,22500,256,0,1,0,0.828344598219075,0.727926188177234,1,0.238548517227173,0.188196286559105
30,0.0171655401780925,0.0280012874155134,3.75,0,4,19625,255,0,1,0,0.828344598219075,0.0150198476558309,0,0.00350050325505435,0.00368108600378036
32,0.00375496191395773,0.085291277759897,9.75,8,4,26460,255,0,1,0,0.828344598219075,0.727926188177234,1,0.558268487453461,0.43607372045517
9,0.0171655401780925,0.0280012874155134,4.55,6,4,43160.83,255,0,1,0,0.828344598219075,0.727926188177234,0,0.0125675229355693,0.0123246377333999
32,0.00375496191395773,0.085291277759897,9.75,8,4,26460,255,0,1,0,0.828344598219075,0.727926188177234,1,0.558268487453461,0.43607372045517
16,0.00847548546293316,0.00804634695848085,6.96,8,4,718.75,255,30,4,0,0.0159854092908486,0.727926188177234,0,0.0305593609809875,0.0653641223907471
14,0.00622250831455852,0.000107284626113078,0,6,11,3562.5,255,14,4,0,0.137002467546401,0.167578585988628,0,0.00130837084725499,0.00203245668672025
13,0.0359403497478811,0.167256732110289,3,9,11,31093.75,255,0,5,1,0.828344598219075,0.727926188177234,0,0.0058536110445857,0.0194096714258194
8,0.0244608947537818,0.0337946572256196,3.12,8,1,8200,255,0,0,0,0.828344598219075,0.167578585988628,0,0.00271944608539343,0.00791578739881516
12,0.00214569252226156,0.0337946572256196,0,10,1,1875,254,8,1,0,0.828344598219075,0.727926188177234,0,0.00179052480962127,0.00339177646674216
30,0.0087973393412724,0.00160926939169617,3.73,10,16,2517.19,254,8,7,0,0.137002467546401,0.167578585988628,0,0.0123431608080864,0.0400083586573601
14,0.0228516253620856,0.0232807638665379,3.6,7,2,3864.7,254,0,1,0,0.137002467546401,0.167578585988628,0,0.00155320775229484,0.00296983355656266
22,0.00665164681901084,0.0129814397596824,3.84,7,5,2965,254,0,6,0,0.828344598219075,0.0380860422701427,0,0.00487721804529428,0.0101051386445761
15,0.00171655401780925,0.00697350069735007,3.02,10,8,2318.48,254,0,5,1,0.828344598219075,0.167578585988628,0,0.00616005249321461,0.0271902661770582
68,0.0246754640060079,0.019203948074241,3.01,10,6,3125,254,0,1,0,0.828344598219075,0.727926188177234,0,0.0261192545294762,0.0174981597810984
28,0.00557880055788006,0.019203948074241,3.25,10,6,16000,254,0,1,0,0.828344598219075,0.727926188177234,0,0.00156557117588818,0.00231223343871534
16,0.00847548546293316,0.00804634695848085,3.25,8,4,31675,253,30,4,0,0.0159854092908486,0.727926188177234,1,0.0727623179554939,0.03336551040411
5,0.00965561635017702,0.00107284626113078,4.8,5,5,1562.5,253,8,2,0,0.828344598219075,0.167578585988628,0,0.00111093709710985,0.0132230715826154
35,0.158888531273469,0.164574616457462,5.44,7,4,1379.38,253,0,4,0,0.828344598219075,0.727926188177234,0,0.000625707674771547,0.00103214010596275
35,0.158888531273469,0.164574616457462,4.47,7,4,1767.75,253,0,4,0,0.828344598219075,0.727926188177234,0,0.000626592664048076,0.00107641192153096
14,0.0228516253620856,0.0232807638665379,3.59,7,2,9041.51,253,0,1,0,0.137002467546401,0.167578585988628,0,0.00216123275458813,0.00302259158343077
14,0.00257483102671387,0.00697350069735007,4.63,10,8,170625,253,0,5,1,0.828344598219075,0.167578585988628,0,0.0570104569196701,0.0555724985897541
24,0.00836820083682008,0.085291277759897,6.5,7,4,39200,253,0,1,0,0.828344598219075,0.727926188177234,0,0.452267229557037,0.59050464630127
24,0.0114794549940993,0.085291277759897,6.5,8,4,16656.25,253,0,1,0,0.828344598219075,0.727926188177234,0,0.332334905862808,0.486101180315018
32,0.00579336981010621,0.0053642313056539,4.08,7,2,2057.84,253,2,0,0,0.828344598219075,0.727926188177234,0,0.00258676707744598,0.00662864558398724
35,0.158888531273469,0.164574616457462,5.07,7,4,8749.45,252,60,4,0,0.828344598219075,0.727926188177234,0,0.00220651808194816,0.00468666898086667
35,0.158888531273469,0.164574616457462,5.08,7,4,9128.89,252,60,4,0,0.828344598219075,0.727926188177234,0,0.00220651808194816,0.00468666898086667
35,0.158888531273469,0.164574616457462,5.08,7,4,9128.89,252,60,4,0,0.828344598219075,0.727926188177234,0,0.00220651808194816,0.00468666898086667
4,0.00246754640060079,0.00182383864392233,4.36,7,1,6750,252,28,0,0,0.00214569252226156,0.0380860422701427,0,0.138601124286652,0.144179984927177
25,0.00300396953116618,0.019203948074241,3.3,8,6,30937.5,252,30,1,0,0.828344598219075,0.727926188177234,0,0.00334513164125383,0.00207758089527488
22,0.00665164681901084,0.0129814397596824,3.86,4,5,5727.5,252,14,6,0,0.828344598219075,0.0380860422701427,0,0.000380290555767715,0.00145474006421864
25,0.000214569252226156,0.00107284626113078,4.09,7,7,3690,252,14,1,0,0.0159854092908486,0.0380860422701427,0,0.0062434240244329,0.0152810271829367
9,0.0171655401780925,0.0280012874155134,4.37,6,4,48076.88,252,0,1,0,0.828344598219075,0.727926188177234,0,0.0107219442725182,0.0131956292316318
28,0.0120158781246647,0.0221006329792941,3,10,2,19887.5,252,0,0,0,0.828344598219075,0.727926188177234,0,0.0028880275785923,0.00608304934576154
26,0.00246754640060079,0.0290741336766441,4,6,15,7851.56,252,0,4,1,0.137002467546401,0.727926188177234,0,0.00300835212692618,0.000902487081475556
32,0.000107284626113078,0.0290741336766441,0,10,3,19659.38,250,8,6,0,0.828344598219075,0.727926188177234,0,0.00857166852802038,0.0104137323796749
34,0.158566677395129,0.167256732110289,3.25,8,5,1844.5,250,30,4,1,0.828344598219075,0.727926188177234,0,0.000361015176167712,0.000873403390869498
